date,Battery (Charging) -  MW,Pumps -  MW,Coal (Brown) -  MW,Coal (Black) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (Steam) -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Reciprocating) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2021-10-14 17:00,-0.11,0.00,3989.67,10708.00,23.95,66.04,314.02,912.90,469.73,0.00,27.10,59.89,3418.83,1501.00,1558.83,1760.46,NaN,88.43
2021-10-14 17:30,-0.14,0.00,3374.50,11381.83,27.47,138.60,524.20,1171.00,900.00,0.00,27.10,86.88,3873.83,1515.50,587.25,993.90,NaN,237.50
2021-10-14 18:00,-2.18,0.00,3223.00,11490.50,26.02,184.70,715.77,1426.67,1107.33,0.00,27.19,47.95,4055.00,1574.00,180.38,470.10,NaN,234.30
2021-10-14 18:30,-5.43,0.00,3194.83,11493.17,19.95,191.75,734.10,1485.33,1275.67,0.00,27.20,15.33,4057.83,1854.67,54.40,163.11,NaN,216.60
2021-10-14 19:00,-6.40,0.00,3165.00,11550.67,24.45,103.83,735.12,1491.17,1299.50,0.00,27.27,20.57,4087.50,2047.67,2.22,31.41,NaN,233.00
2021-10-14 19:30,-13.11,0.00,3197.50,11523.83,24.47,100.17,626.17,1452.00,1189.17,0.00,27.20,26.45,3964.33,2103.50,0.07,2.37,NaN,135.40
2021-10-14 20:00,-2.65,0.00,3208.17,11609.00,19.93,67.85,622.80,1419.83,1110.83,0.00,27.34,69.13,3558.00,2222.83,0.04,0.00,NaN,114.60
2021-10-14 20:30,-0.09,0.00,3190.50,11571.67,15.12,42.14,626.15,1332.67,848.10,0.00,22.55,53.62,3310.17,2422.17,0.02,0.00,NaN,149.80
2021-10-14 21:00,-16.30,0.00,3243.33,11422.83,25.53,-0.26,612.78,1216.83,645.58,0.00,25.41,5.09,3201.67,2406.50,-0.02,0.00,NaN,74.51
2021-10-14 21:30,-8.24,0.00,3679.33,11296.50,24.58,-0.20,456.48,1141.17,475.73,0.00,25.55,7.48,2985.00,2278.17,0.00,0.00,NaN,64.56
2021-10-14 22:00,-12.92,0.00,4012.67,10960.33,24.95,-0.13,238.88,1099.17,403.03,0.00,25.53,3.65,2596.00,2395.33,-0.04,0.00,NaN,56.43
2021-10-14 22:30,-13.57,0.00,4217.00,10882.50,32.97,-0.18,116.38,1103.83,289.47,0.00,25.57,1.12,2189.50,2488.83,-0.03,0.00,NaN,44.37
2021-10-14 23:00,-37.09,0.00,4302.17,10775.50,34.53,-0.20,123.60,1106.83,207.35,0.00,25.54,0.77,1932.83,2499.50,0.00,0.00,NaN,37.49
2021-10-14 23:30,-29.87,0.00,4454.17,10628.00,34.80,-0.18,120.18,968.40,73.39,0.00,25.56,3.26,2011.00,2559.50,-0.04,0.00,NaN,31.13
2021-10-15 00:00,-2.16,0.00,4427.50,10044.83,32.20,-0.27,122.95,903.00,5.91,0.00,25.54,9.05,2179.50,2949.00,-0.04,0.00,NaN,48.57
2021-10-15 00:30,-41.00,0.00,4393.00,9803.67,35.35,-0.21,88.77,783.32,70.83,0.00,25.57,1.85,1967.17,3100.83,5.44,0.00,NaN,23.73
2021-10-15 01:00,-12.90,0.00,4388.83,9474.17,37.48,-0.18,82.54,628.07,103.16,0.00,25.59,7.92,2085.33,3072.50,-0.01,0.00,NaN,44.92
2021-10-15 01:30,-0.22,0.00,4417.50,9390.50,35.67,-0.26,81.61,477.45,11.78,0.00,25.58,12.38,1917.67,2899.33,-0.13,0.00,NaN,80.27
2021-10-15 02:00,-0.66,0.00,4382.67,9197.33,39.02,-0.21,82.02,446.05,6.76,0.00,25.59,13.86,1836.33,2780.50,-0.17,0.00,NaN,51.86
2021-10-15 02:30,-16.05,0.00,4238.83,9152.00,43.98,-0.17,82.97,444.98,6.48,0.00,25.56,15.42,1840.17,2635.67,0.27,0.00,NaN,50.15
2021-10-15 03:00,-20.46,0.00,4132.17,8978.83,38.55,-0.24,80.86,444.12,6.72,0.00,25.58,8.84,1793.00,2750.67,-0.13,0.00,NaN,41.61
2021-10-15 03:30,-20.85,0.00,4072.17,9014.67,36.65,-0.18,82.70,447.02,7.65,0.00,25.57,18.28,1796.00,2697.00,-0.13,0.00,NaN,30.52
2021-10-15 04:00,-21.50,0.00,4009.17,9391.00,40.55,-0.21,81.11,444.43,7.61,0.00,25.19,8.70,1759.00,2634.83,-0.13,0.00,NaN,36.53
2021-10-15 04:30,-9.22,0.00,4126.00,9500.00,41.83,-0.22,81.81,444.27,8.21,0.00,25.61,3.91,1817.50,2811.67,-0.14,0.00,NaN,76.48
2021-10-15 05:00,-0.86,0.00,4172.67,9598.00,40.52,-0.20,82.45,448.03,73.29,0.00,25.59,10.00,1995.00,3026.17,-0.13,0.58,NaN,52.37
2021-10-15 05:30,-2.59,0.00,4158.67,9870.83,44.92,-0.24,81.50,450.72,240.47,0.00,25.63,7.87,2557.83,2969.00,0.36,19.07,NaN,56.99
2021-10-15 06:00,-7.01,0.00,4158.67,10408.50,44.63,-0.17,80.85,449.08,249.12,0.00,25.59,3.58,2642.67,3102.17,49.35,172.68,NaN,60.32
2021-10-15 06:30,-9.79,0.00,4138.33,10592.33,44.27,-0.17,79.94,449.18,253.57,0.00,25.58,1.28,2868.83,3285.17,431.20,560.15,NaN,102.60
2021-10-15 07:00,-5.04,0.00,4158.67,10430.17,46.45,-0.26,82.15,449.08,191.25,0.00,25.59,17.86,2857.00,3441.33,846.83,1272.37,NaN,60.57
2021-10-15 07:30,-12.88,0.00,4161.33,10072.67,42.87,-0.26,83.67,448.93,90.01,0.00,25.51,17.18,2886.67,3220.00,1309.50,2229.75,NaN,62.52
2021-10-15 08:00,-16.31,0.00,4110.00,10059.00,41.40,-0.21,84.06,447.42,23.49,0.00,25.53,25.64,2576.67,2996.33,1665.17,3045.25,NaN,38.30
2021-10-15 08:30,-28.73,0.00,3695.67,10197.83,45.62,-0.19,85.43,448.03,27.13,0.00,25.53,1.54,2163.83,2933.50,1852.50,3558.50,NaN,7.86
2021-10-15 09:00,-45.40,0.00,3271.50,9904.83,44.65,-0.21,79.73,443.43,28.59,0.00,25.52,0.62,1939.83,3169.17,2150.50,4187.58,NaN,14.32
2021-10-15 09:30,-45.95,0.00,2963.00,9522.33,36.63,-0.17,83.20,445.30,28.38,0.00,25.51,0.99,1301.00,3424.00,2484.17,4858.08,NaN,-5.22
2021-10-15 10:00,-34.33,0.00,2974.83,8818.17,39.90,-0.16,86.61,447.57,32.81,0.00,25.49,7.23,1065.62,3263.83,2645.17,5714.67,NaN,-15.59
2021-10-15 10:30,-54.78,0.00,2759.17,8593.50,39.87,-0.27,84.63,444.08,39.70,0.00,25.44,8.69,1031.92,3453.00,2166.50,6485.08,NaN,-18.39
2021-10-15 11:00,-45.04,0.00,2734.50,8379.50,32.77,-0.21,85.86,444.32,0.62,0.00,25.44,12.96,1055.67,3460.83,1817.17,7071.92,NaN,-23.10
2021-10-15 11:30,-44.48,0.00,2761.17,8424.17,23.95,-0.18,86.24,445.73,2.07,0.00,25.45,19.34,1062.50,3521.00,1861.67,7320.67,NaN,-27.68
